(--- G-CODE file produced from Scan2CAD ---)
(--- Date: 06/03/21 ---)
G92 X0 Y0 Z 0
(--- Bezier as Polyline Object ---)
G00 X153.24235 Y104.36771
G00 X104.46685 Y144.72757
G01 X103.87021 Y144.67425
G00 X103.87021 Y144.67425
G01 X103.27333 Y144.63237
G00 X103.27333 Y144.63237
G01 X102.6769 Y144.60391
G00 X102.6769 Y144.60391
G01 X102.08159 Y144.59084
G00 X102.08159 Y144.59084
G01 X101.48811 Y144.59515
G00 X101.48811 Y144.59515
G01 X100.89713 Y144.61881
G00 X100.89713 Y144.61881
G01 X100.30934 Y144.6638
G00 X100.30934 Y144.6638
G01 X99.725425 Y144.73209
G00 X99.725425 Y144.73209
G01 X99.146079 Y144.82566
G00 X99.146079 Y144.82566
G01 X98.571985 Y144.9465
G00 X98.571985 Y144.9465
G01 X98.003828 Y145.09658
(--- Bezier as Polyline Object ---)
G00 X98.003828 Y145.09658
G01 X97.828007 Y145.1797
G00 X97.828007 Y145.1797
G01 X97.684364 Y145.31114
G00 X97.684364 Y145.31114
G01 X97.56921 Y145.48364
G00 X97.56921 Y145.48364
G01 X97.478854 Y145.68991
G00 X97.478854 Y145.68991
G01 X97.409607 Y145.92269
G00 X97.409607 Y145.92269
G01 X97.357777 Y146.17468
G00 X97.357777 Y146.17468
G01 X97.319675 Y146.43863
G00 X97.319675 Y146.43863
G01 X97.29161 Y146.70724
G00 X97.29161 Y146.70724
G01 X97.269892 Y146.97325
G00 X97.269892 Y146.97325
G01 X97.250832 Y147.22939
G00 X97.250832 Y147.22939
G01 X97.230737 Y147.46836
G00 X97.230737 Y147.46836
G01 X97.20592 Y147.68291
G00 X97.20592 Y147.68291
G01 X97.172688 Y147.86574
G00 X97.172688 Y147.86574
G01 X97.127352 Y148.00959
G00 X97.127352 Y148.00959
G01 X97.066222 Y148.10719
G00 X97.066222 Y148.10719
G01 X96.985607 Y148.15124
(--- Bezier as Polyline Object ---)
G00 X96.985607 Y148.15124
G01 X96.89726 Y148.14203
G00 X96.89726 Y148.14203
G01 X96.814466 Y148.08874
G00 X96.814466 Y148.08874
G01 X96.735832 Y147.99742
G00 X96.735832 Y147.99742
G01 X96.659965 Y147.87417
G00 X96.659965 Y147.87417
G01 X96.585471 Y147.72505
G00 X96.585471 Y147.72505
G01 X96.510958 Y147.55614
G00 X96.510958 Y147.55614
G01 X96.435032 Y147.37351
G00 X96.435032 Y147.37351
G01 X96.3563 Y147.18323
G00 X96.3563 Y147.18323
G01 X96.27337 Y146.99139
G00 X96.27337 Y146.99139
G01 X96.184848 Y146.80405
G00 X96.184848 Y146.80405
G01 X96.08934 Y146.62729
G00 X96.08934 Y146.62729
G01 X95.985455 Y146.46719
G00 X95.985455 Y146.46719
G01 X95.871799 Y146.32981
G00 X95.871799 Y146.32981
G01 X95.746979 Y146.22124
G00 X95.746979 Y146.22124
G01 X95.609602 Y146.14754
G00 X95.609602 Y146.14754
G01 X95.458274 Y146.1148
(--- Bezier as Polyline Object ---)
G00 X95.458274 Y146.1148
G01 X94.565652 Y146.06348
G00 X94.565652 Y146.06348
G01 X93.67085 Y146.02489
G00 X93.67085 Y146.02489
G01 X92.774383 Y145.99961
G00 X92.774383 Y145.99961
G01 X91.876766 Y145.98817
G00 X91.876766 Y145.98817
G01 X90.978514 Y145.99113
G00 X90.978514 Y145.99113
G01 X90.080143 Y146.00905
G00 X90.080143 Y146.00905
G01 X89.182167 Y146.04249
G00 X89.182167 Y146.04249
G01 X88.285102 Y146.09199
G00 X88.285102 Y146.09199
G01 X87.389462 Y146.15812
G00 X87.389462 Y146.15812
G01 X86.495763 Y146.24142
G00 X86.495763 Y146.24142
G01 X85.60452 Y146.34245
G00 X85.60452 Y146.34245
G01 X84.716248 Y146.46178
G00 X84.716248 Y146.46178
G01 X83.831462 Y146.59994
G00 X83.831462 Y146.59994
G01 X82.950678 Y146.7575
G00 X82.950678 Y146.7575
G01 X82.074409 Y146.93501
G00 X82.074409 Y146.93501
G01 X81.203172 Y147.13302
(--- Bezier as Polyline Object ---)
G00 X81.203172 Y147.13302
G01 X80.459462 Y147.32579
G00 X80.459462 Y147.32579
G01 X79.723494 Y147.54397
G00 X79.723494 Y147.54397
G01 X78.994858 Y147.78569
G00 X78.994858 Y147.78569
G01 X78.273143 Y148.0491
G00 X78.273143 Y148.0491
G01 X77.557936 Y148.33233
G00 X77.557936 Y148.33233
G01 X76.848828 Y148.63352
G00 X76.848828 Y148.63352
G01 X76.145408 Y148.95081
G00 X76.145408 Y148.95081
G01 X75.447264 Y149.28235
G00 X75.447264 Y149.28235
G01 X74.753985 Y149.62627
G00 X74.753985 Y149.62627
G01 X74.06516 Y149.98071
G00 X74.06516 Y149.98071
G01 X73.380379 Y150.34381
G00 X73.380379 Y150.34381
G01 X72.69923 Y150.71371
G00 X72.69923 Y150.71371
G01 X72.021302 Y151.08855
G00 X72.021302 Y151.08855
G01 X71.346184 Y151.46648
G00 X71.346184 Y151.46648
G01 X70.673465 Y151.84562
G00 X70.673465 Y151.84562
G01 X70.002735 Y152.22413
(--- Bezier as Polyline Object ---)
G00 X70.002735 Y152.22413
G01 X69.789475 Y152.35009
G00 X69.789475 Y152.35009
G01 X69.580962 Y152.48462
G00 X69.580962 Y152.48462
G01 X69.377272 Y152.62729
G00 X69.377272 Y152.62729
G01 X69.17848 Y152.77767
G00 X69.17848 Y152.77767
G01 X68.984662 Y152.93531
G00 X68.984662 Y152.93531
G01 X68.795894 Y153.09978
G00 X68.795894 Y153.09978
G01 X68.612252 Y153.27065
G00 X68.612252 Y153.27065
G01 X68.433811 Y153.44748
G00 X68.433811 Y153.44748
G01 X68.260647 Y153.62983
G00 X68.260647 Y153.62983
G01 X68.092836 Y153.81726
G00 X68.092836 Y153.81726
G01 X67.930454 Y154.00934
G00 X67.930454 Y154.00934
G01 X67.773576 Y154.20564
G00 X67.773576 Y154.20564
G01 X67.622279 Y154.40571
G00 X67.622279 Y154.40571
G01 X67.476637 Y154.60913
G00 X67.476637 Y154.60913
G01 X67.336727 Y154.81545
G00 X67.336727 Y154.81545
G01 X67.202625 Y155.02424
(--- Bezier as Polyline Object ---)
G00 X67.202625 Y155.02424
G01 X67.16305 Y155.09798
G00 X67.16305 Y155.09798
G01 X67.130385 Y155.1805
G00 X67.130385 Y155.1805
G01 X67.104736 Y155.27006
G00 X67.104736 Y155.27006
G01 X67.086205 Y155.36497
G00 X67.086205 Y155.36497
G01 X67.074899 Y155.4635
G00 X67.074899 Y155.4635
G01 X67.07092 Y155.56395
G00 X67.07092 Y155.56395
G01 X67.074375 Y155.6646
G00 X67.074375 Y155.6646
G01 X67.085367 Y155.76375
G00 X67.085367 Y155.76375
G01 X67.104001 Y155.85967
G00 X67.104001 Y155.85967
G01 X67.13038 Y155.95065
G00 X67.13038 Y155.95065
G01 X67.164611 Y156.03499
G00 X67.164611 Y156.03499
G01 X67.206797 Y156.11096
G00 X67.206797 Y156.11096
G01 X67.257042 Y156.17687
G00 X67.257042 Y156.17687
G01 X67.315452 Y156.23099
G00 X67.315452 Y156.23099
G01 X67.38213 Y156.27161
G00 X67.38213 Y156.27161
G01 X67.457181 Y156.29701
(--- Bezier as Polyline Object ---)
G00 X67.457181 Y156.29701
G01 X67.800962 Y156.368
G00 X67.800962 Y156.368
G01 X68.147921 Y156.4319
G00 X68.147921 Y156.4319
G01 X68.497555 Y156.48822
G00 X68.497555 Y156.48822
G01 X68.849361 Y156.53643
G00 X68.849361 Y156.53643
G01 X69.202836 Y156.57603
G00 X69.202836 Y156.57603
G01 X69.557478 Y156.6065
G00 X69.557478 Y156.6065
G01 X69.912782 Y156.62734
G00 X69.912782 Y156.62734
G01 X70.268247 Y156.63803
G00 X70.268247 Y156.63803
G01 X70.62337 Y156.63807
G00 X70.62337 Y156.63807
G01 X70.977647 Y156.62694
G00 X70.977647 Y156.62694
G01 X71.330576 Y156.60413
G00 X71.330576 Y156.60413
G01 X71.681654 Y156.56913
G00 X71.681654 Y156.56913
G01 X72.030379 Y156.52143
G00 X72.030379 Y156.52143
G01 X72.376246 Y156.46052
G00 X72.376246 Y156.46052
G01 X72.718754 Y156.38588
G00 X72.718754 Y156.38588
G01 X73.057399 Y156.29701
(--- Bezier as Polyline Object ---)
G00 X73.057399 Y156.29701
G01 X73.203701 Y156.23453
G00 X73.203701 Y156.23453
G01 X73.337477 Y156.13809
G00 X73.337477 Y156.13809
G01 X73.459958 Y156.01314
G00 X73.459958 Y156.01314
G01 X73.572375 Y155.86509
G00 X73.572375 Y155.86509
G01 X73.675961 Y155.69935
G00 X73.675961 Y155.69935
G01 X73.771947 Y155.52137
G00 X73.771947 Y155.52137
G01 X73.861563 Y155.33655
G00 X73.861563 Y155.33655
G01 X73.946043 Y155.15033
G00 X73.946043 Y155.15033
G01 X74.026618 Y154.96812
G00 X74.026618 Y154.96812
G01 X74.104518 Y154.79535
G00 X74.104518 Y154.79535
G01 X74.180976 Y154.63743
G00 X74.180976 Y154.63743
G01 X74.257222 Y154.4998
G00 X74.257222 Y154.4998
G01 X74.33449 Y154.38788
G00 X74.33449 Y154.38788
G01 X74.41401 Y154.30709
G00 X74.41401 Y154.30709
G01 X74.497013 Y154.26284
G00 X74.497013 Y154.26284
G01 X74.584732 Y154.26057
(--- Bezier as Polyline Object ---)
G00 X74.584732 Y154.26057
G01 X74.661014 Y154.30403
G00 X74.661014 Y154.30403
G01 X74.711697 Y154.38957
G00 X74.711697 Y154.38957
G01 X74.740997 Y154.51146
G00 X74.740997 Y154.51146
G01 X74.753127 Y154.664
G00 X74.753127 Y154.664
G01 X74.752304 Y154.84147
G00 X74.752304 Y154.84147
G01 X74.742742 Y155.03817
G00 X74.742742 Y155.03817
G01 X74.728658 Y155.24838
G00 X74.728658 Y155.24838
G01 X74.714265 Y155.4664
G00 X74.714265 Y155.4664
G01 X74.703778 Y155.68651
G00 X74.703778 Y155.68651
G01 X74.701414 Y155.903
G00 X74.701414 Y155.903
G01 X74.711388 Y156.11016
G00 X74.711388 Y156.11016
G01 X74.737913 Y156.30228
G00 X74.737913 Y156.30228
G01 X74.785206 Y156.47365
G00 X74.785206 Y156.47365
G01 X74.857482 Y156.61855
G00 X74.857482 Y156.61855
G01 X74.958956 Y156.73128
G00 X74.958956 Y156.73128
G01 X75.093843 Y156.80613
(--- Bezier as Polyline Object ---)
G00 X75.093843 Y156.80613
G01 X75.578373 Y156.96419
G00 X75.578373 Y156.96419
G01 X76.069451 Y157.09965
G00 X76.069451 Y157.09965
G01 X76.566376 Y157.21374
G00 X76.566376 Y157.21374
G01 X77.068446 Y157.30771
G00 X77.068446 Y157.30771
G01 X77.574962 Y157.38279
G00 X77.574962 Y157.38279
G01 X78.085222 Y157.44021
G00 X78.085222 Y157.44021
G01 X78.598526 Y157.48121
G00 X78.598526 Y157.48121
G01 X79.114173 Y157.50703
G00 X79.114173 Y157.50703
G01 X79.631462 Y157.51889
G00 X79.631462 Y157.51889
G01 X80.149693 Y157.51805
G00 X80.149693 Y157.51805
G01 X80.668165 Y157.50573
G00 X80.668165 Y157.50573
G01 X81.186178 Y157.48317
G00 X81.186178 Y157.48317
G01 X81.70303 Y157.4516
G00 X81.70303 Y157.4516
G01 X82.21802 Y157.41227
G00 X82.21802 Y157.41227
G01 X82.730449 Y157.3664
G00 X82.730449 Y157.3664
G01 X83.239615 Y157.31524
(--- Bezier as Polyline Object ---)
G00 X83.239615 Y157.31524
G01 X83.369476 Y157.28441
G00 X83.369476 Y157.28441
G01 X83.49107 Y157.22331
G00 X83.49107 Y157.22331
G01 X83.605185 Y157.13655
G00 X83.605185 Y157.13655
G01 X83.712611 Y157.0288
G00 X83.712611 Y157.0288
G01 X83.814136 Y156.9047
G00 X83.814136 Y156.9047
G01 X83.910548 Y156.76888
G00 X83.910548 Y156.76888
G01 X84.002636 Y156.62599
G00 X84.002636 Y156.62599
G01 X84.091188 Y156.48067
G00 X84.091188 Y156.48067
G01 X84.176993 Y156.33757
G00 X84.176993 Y156.33757
G01 X84.26084 Y156.20132
G00 X84.26084 Y156.20132
G01 X84.343517 Y156.07658
G00 X84.343517 Y156.07658
G01 X84.425812 Y155.96799
G00 X84.425812 Y155.96799
G01 X84.508514 Y155.88018
G00 X84.508514 Y155.88018
G01 X84.592412 Y155.8178
G00 X84.592412 Y155.8178
G01 X84.678293 Y155.78549
G00 X84.678293 Y155.78549
G01 X84.766948 Y155.7879
(--- Bezier as Polyline Object ---)
G00 X84.766948 Y155.7879
G01 X84.846306 Y155.82239
G00 X84.846306 Y155.82239
G01 X84.905719 Y155.88095
G00 X84.905719 Y155.88095
G01 X84.948102 Y155.96015
G00 X84.948102 Y155.96015
G01 X84.976371 Y156.05659
G00 X84.976371 Y156.05659
G01 X84.993441 Y156.16686
G00 X84.993441 Y156.16686
G01 X85.00223 Y156.28753
G00 X85.00223 Y156.28753
G01 X85.005651 Y156.41518
G00 X85.005651 Y156.41518
G01 X85.006622 Y156.54642
G00 X85.006622 Y156.54642
G01 X85.008058 Y156.67782
G00 X85.008058 Y156.67782
G01 X85.012874 Y156.80596
G00 X85.012874 Y156.80596
G01 X85.023988 Y156.92743
G00 X85.023988 Y156.92743
G01 X85.044314 Y157.03882
G00 X85.044314 Y157.03882
G01 X85.076768 Y157.13671
G00 X85.076768 Y157.13671
G01 X85.124266 Y157.21769
G00 X85.124266 Y157.21769
G01 X85.189724 Y157.27833
G00 X85.189724 Y157.27833
G01 X85.276059 Y157.31524
(--- Bezier as Polyline Object ---)
G00 X85.276059 Y157.31524
G01 X85.946752 Y157.47032
G00 X85.946752 Y157.47032
G01 X86.620582 Y157.60935
G00 X86.620582 Y157.60935
G01 X87.297261 Y157.73361
G00 X87.297261 Y157.73361
G01 X87.976499 Y157.84438
G00 X87.976499 Y157.84438
G01 X88.658009 Y157.94294
G00 X88.658009 Y157.94294
G01 X89.3415 Y158.03057
G00 X89.3415 Y158.03057
G01 X90.026685 Y158.10856
G00 X90.026685 Y158.10856
G01 X90.713276 Y158.17818
G00 X90.713276 Y158.17818
G01 X91.400982 Y158.24073
G00 X91.400982 Y158.24073
G01 X92.089517 Y158.29748
G00 X92.089517 Y158.29748
G01 X92.77859 Y158.34971
G00 X92.77859 Y158.34971
G01 X93.467914 Y158.39871
G00 X93.467914 Y158.39871
G01 X94.1572 Y158.44576
G00 X94.1572 Y158.44576
G01 X94.846158 Y158.49214
G00 X94.846158 Y158.49214
G01 X95.534502 Y158.53913
G00 X95.534502 Y158.53913
G01 X96.221941 Y158.58801
(--- Bezier as Polyline Object ---)
G00 X82.475949 Y154.00602
G01 X82.477515 Y154.00863
G00 X82.477515 Y154.00863
G01 X82.482061 Y154.01602
G00 X82.482061 Y154.01602
G01 X82.489357 Y154.02753
G00 X82.489357 Y154.02753
G01 X82.499176 Y154.04252
G00 X82.499176 Y154.04252
G01 X82.511289 Y154.06036
G00 X82.511289 Y154.06036
G01 X82.525466 Y154.08039
G00 X82.525466 Y154.08039
G01 X82.54148 Y154.10199
G00 X82.54148 Y154.10199
G01 X82.559101 Y154.1245
G00 X82.559101 Y154.1245
G01 X82.578101 Y154.14729
G00 X82.578101 Y154.14729
G01 X82.598252 Y154.16971
G00 X82.598252 Y154.16971
G01 X82.619324 Y154.19112
G00 X82.619324 Y154.19112
G01 X82.641089 Y154.21088
G00 X82.641089 Y154.21088
G01 X82.663318 Y154.22835
G00 X82.663318 Y154.22835
G01 X82.685783 Y154.24288
G00 X82.685783 Y154.24288
G01 X82.708255 Y154.25384
G00 X82.708255 Y154.25384
G01 X82.730505 Y154.26057
(--- Bezier as Polyline Object ---)
G00 X82.730505 Y154.26057
G01 X82.79313 Y154.27227
G00 X82.79313 Y154.27227
G01 X82.85616 Y154.28241
G00 X82.85616 Y154.28241
G01 X82.919538 Y154.29099
G00 X82.919538 Y154.29099
G01 X82.983206 Y154.29801
G00 X82.983206 Y154.29801
G01 X83.047106 Y154.30347
G00 X83.047106 Y154.30347
G01 X83.111179 Y154.30737
G00 X83.111179 Y154.30737
G01 X83.175368 Y154.30971
G00 X83.175368 Y154.30971
G01 X83.239615 Y154.31049
G00 X83.239615 Y154.31049
G01 X83.303862 Y154.30971
G00 X83.303862 Y154.30971
G01 X83.368052 Y154.30737
G00 X83.368052 Y154.30737
G01 X83.432125 Y154.30347
G00 X83.432125 Y154.30347
G01 X83.496024 Y154.29801
G00 X83.496024 Y154.29801
G01 X83.559692 Y154.29099
G00 X83.559692 Y154.29099
G01 X83.62307 Y154.28241
G00 X83.62307 Y154.28241
G01 X83.686101 Y154.27227
G00 X83.686101 Y154.27227
G01 X83.748726 Y154.26057
(--- Bezier as Polyline Object ---)
G00 X83.748726 Y154.26057
G01 X83.770899 Y154.25515
G00 X83.770899 Y154.25515
G01 X83.793159 Y154.24779
G00 X83.793159 Y154.24779
G01 X83.815309 Y154.23861
G00 X83.815309 Y154.23861
G01 X83.837151 Y154.22771
G00 X83.837151 Y154.22771
G01 X83.858487 Y154.21523
G00 X83.858487 Y154.21523
G01 X83.879121 Y154.20127
G00 X83.879121 Y154.20127
G01 X83.898853 Y154.18595
G00 X83.898853 Y154.18595
G01 X83.917487 Y154.16939
G00 X83.917487 Y154.16939
G01 X83.934824 Y154.1517
G00 X83.934824 Y154.1517
G01 X83.950668 Y154.133
G00 X83.950668 Y154.133
G01 X83.964819 Y154.1134
G00 X83.964819 Y154.1134
G01 X83.977082 Y154.09302
G00 X83.977082 Y154.09302
G01 X83.987257 Y154.07197
G00 X83.987257 Y154.07197
G01 X83.995147 Y154.05038
G00 X83.995147 Y154.05038
G01 X84.000554 Y154.02836
G00 X84.000554 Y154.02836
G01 X84.003282 Y154.00602
(--- Bezier as Polyline Object ---)
G00 X84.003282 Y154.00602
G01 X84.017295 Y153.75182
G00 X84.017295 Y153.75182
G01 X84.029441 Y153.49748
G00 X84.029441 Y153.49748
G01 X84.039717 Y153.24302
G00 X84.039717 Y153.24302
G01 X84.048126 Y152.98845
G00 X84.048126 Y152.98845
G01 X84.054665 Y152.73381
G00 X84.054665 Y152.73381
G01 X84.059337 Y152.4791
G00 X84.059337 Y152.4791
G01 X84.062139 Y152.22434
G00 X84.062139 Y152.22434
G01 X84.063074 Y151.96957
G00 X84.063074 Y151.96957
G01 X84.062139 Y151.7148
G00 X84.062139 Y151.7148
G01 X84.059337 Y151.46005
G00 X84.059337 Y151.46005
G01 X84.054665 Y151.20534
G00 X84.054665 Y151.20534
G01 X84.048126 Y150.95069
G00 X84.048126 Y150.95069
G01 X84.039717 Y150.69613
G00 X84.039717 Y150.69613
G01 X84.029441 Y150.44166
G00 X84.029441 Y150.44166
G01 X84.017295 Y150.18732
G00 X84.017295 Y150.18732
G01 X84.003282 Y149.93313
(--- Bezier as Polyline Object ---)
G00 X84.003282 Y149.93313
G01 X84.000554 Y149.91079
G00 X84.000554 Y149.91079
G01 X83.995147 Y149.88876
G00 X83.995147 Y149.88876
G01 X83.987257 Y149.86717
G00 X83.987257 Y149.86717
G01 X83.977082 Y149.84613
G00 X83.977082 Y149.84613
G01 X83.964819 Y149.82575
G00 X83.964819 Y149.82575
G01 X83.950668 Y149.80615
G00 X83.950668 Y149.80615
G01 X83.934824 Y149.78745
G00 X83.934824 Y149.78745
G01 X83.917487 Y149.76976
G00 X83.917487 Y149.76976
G01 X83.898853 Y149.75319
G00 X83.898853 Y149.75319
G01 X83.879121 Y149.73787
G00 X83.879121 Y149.73787
G01 X83.858487 Y149.72391
G00 X83.858487 Y149.72391
G01 X83.837151 Y149.71143
G00 X83.837151 Y149.71143
G01 X83.815309 Y149.70054
G00 X83.815309 Y149.70054
G01 X83.793159 Y149.69136
G00 X83.793159 Y149.69136
G01 X83.770899 Y149.684
G00 X83.770899 Y149.684
G01 X83.748726 Y149.67857
(--- Bezier as Polyline Object ---)
G00 X83.748726 Y149.67857
G01 X83.686101 Y149.66687
G00 X83.686101 Y149.66687
G01 X83.62307 Y149.65673
G00 X83.62307 Y149.65673
G01 X83.559692 Y149.64815
G00 X83.559692 Y149.64815
G01 X83.496024 Y149.64113
G00 X83.496024 Y149.64113
G01 X83.432125 Y149.63567
G00 X83.432125 Y149.63567
G01 X83.368052 Y149.63177
G00 X83.368052 Y149.63177
G01 X83.303862 Y149.62943
G00 X83.303862 Y149.62943
G01 X83.239615 Y149.62865
G00 X83.239615 Y149.62865
G01 X83.175368 Y149.62943
G00 X83.175368 Y149.62943
G01 X83.111179 Y149.63177
G00 X83.111179 Y149.63177
G01 X83.047106 Y149.63567
G00 X83.047106 Y149.63567
G01 X82.983206 Y149.64113
G00 X82.983206 Y149.64113
G01 X82.919538 Y149.64815
G00 X82.919538 Y149.64815
G01 X82.85616 Y149.65673
G00 X82.85616 Y149.65673
G01 X82.79313 Y149.66687
G00 X82.79313 Y149.66687
G01 X82.730505 Y149.67857
(--- Bezier as Polyline Object ---)
G00 X82.730505 Y149.67857
G01 X82.708332 Y149.684
G00 X82.708332 Y149.684
G01 X82.686072 Y149.69136
G00 X82.686072 Y149.69136
G01 X82.663922 Y149.70054
G00 X82.663922 Y149.70054
G01 X82.64208 Y149.71143
G00 X82.64208 Y149.71143
G01 X82.620743 Y149.72391
G00 X82.620743 Y149.72391
G01 X82.60011 Y149.73787
G00 X82.60011 Y149.73787
G01 X82.580377 Y149.75319
G00 X82.580377 Y149.75319
G01 X82.561744 Y149.76976
G00 X82.561744 Y149.76976
G01 X82.544406 Y149.78745
G00 X82.544406 Y149.78745
G01 X82.528563 Y149.80615
G00 X82.528563 Y149.80615
G01 X82.514411 Y149.82575
G00 X82.514411 Y149.82575
G01 X82.502149 Y149.84613
G00 X82.502149 Y149.84613
G01 X82.491974 Y149.86717
G00 X82.491974 Y149.86717
G01 X82.484084 Y149.88876
G00 X82.484084 Y149.88876
G01 X82.478676 Y149.91079
G00 X82.478676 Y149.91079
G01 X82.475949 Y149.93313
(--- Bezier as Polyline Object ---)
G00 X82.475949 Y149.93313
G01 X82.462811 Y150.20221
G00 X82.462811 Y150.20221
G01 X82.45306 Y150.49725
G00 X82.45306 Y150.49725
G01 X82.446345 Y150.81226
G00 X82.446345 Y150.81226
G01 X82.442316 Y151.14127
G00 X82.442316 Y151.14127
G01 X82.440623 Y151.4783
G00 X82.440623 Y151.4783
G01 X82.440915 Y151.81738
G00 X82.440915 Y151.81738
G01 X82.442842 Y152.15253
G00 X82.442842 Y152.15253
G01 X82.446053 Y152.47777
G00 X82.446053 Y152.47777
G01 X82.450199 Y152.78713
G00 X82.450199 Y152.78713
G01 X82.454929 Y153.07464
G00 X82.454929 Y153.07464
G01 X82.459892 Y153.33431
G00 X82.459892 Y153.33431
G01 X82.464738 Y153.56018
G00 X82.464738 Y153.56018
G01 X82.469117 Y153.74625
G00 X82.469117 Y153.74625
G01 X82.472679 Y153.88657
G00 X82.472679 Y153.88657
G01 X82.475073 Y153.97515
G00 X82.475073 Y153.97515
G01 X82.475949 Y154.00602
(--- Bezier as Polyline Object ---)
G00 X72.802844 Y152.98779
G01 X72.828546 Y153.01071
G00 X72.828546 Y153.01071
G01 X72.875492 Y153.0356
G00 X72.875492 Y153.0356
G01 X72.941122 Y153.06138
G00 X72.941122 Y153.06138
G01 X73.022877 Y153.08697
G00 X73.022877 Y153.08697
G01 X73.118199 Y153.1113
G00 X73.118199 Y153.1113
G01 X73.224527 Y153.13329
G00 X73.224527 Y153.13329
G01 X73.339303 Y153.15186
G00 X73.339303 Y153.15186
G01 X73.459967 Y153.16595
G00 X73.459967 Y153.16595
G01 X73.583961 Y153.17446
G00 X73.583961 Y153.17446
G01 X73.708725 Y153.17634
G00 X73.708725 Y153.17634
G01 X73.831701 Y153.17049
G00 X73.831701 Y153.17049
G01 X73.950328 Y153.15585
G00 X73.950328 Y153.15585
G01 X74.062049 Y153.13134
G00 X74.062049 Y153.13134
G01 X74.164303 Y153.09587
G00 X74.164303 Y153.09587
G01 X74.254532 Y153.04838
G00 X74.254532 Y153.04838
G01 X74.330176 Y152.98779
(--- Bezier as Polyline Object ---)
G00 X74.330176 Y152.98779
G01 X74.401922 Y152.88746
G00 X74.401922 Y152.88746
G01 X74.447296 Y152.7613
G00 X74.447296 Y152.7613
G01 X74.468538 Y152.61452
G00 X74.468538 Y152.61452
G01 X74.467883 Y152.45235
G00 X74.467883 Y152.45235
G01 X74.447569 Y152.28
G00 X74.447569 Y152.28
G01 X74.409834 Y152.10271
G00 X74.409834 Y152.10271
G01 X74.356915 Y151.92568
G00 X74.356915 Y151.92568
G01 X74.291049 Y151.75414
G00 X74.291049 Y151.75414
G01 X74.214473 Y151.59332
G00 X74.214473 Y151.59332
G01 X74.129426 Y151.44842
G00 X74.129426 Y151.44842
G01 X74.038143 Y151.32467
G00 X74.038143 Y151.32467
G01 X73.942862 Y151.2273
G00 X73.942862 Y151.2273
G01 X73.845822 Y151.16151
G00 X73.845822 Y151.16151
G01 X73.749258 Y151.13254
G00 X73.749258 Y151.13254
G01 X73.655408 Y151.1456
G00 X73.655408 Y151.1456
G01 X73.56651 Y151.20591
(--- Bezier as Polyline Object ---)
G00 X73.56651 Y151.20591
G01 X73.481799 Y151.29996
G00 X73.481799 Y151.29996
G01 X73.399392 Y151.40894
G00 X73.399392 Y151.40894
G01 X73.319853 Y151.53017
G00 X73.319853 Y151.53017
G01 X73.243745 Y151.66092
G00 X73.243745 Y151.66092
G01 X73.171629 Y151.79849
G00 X73.171629 Y151.79849
G01 X73.10407 Y151.94017
G00 X73.10407 Y151.94017
G01 X73.041629 Y152.08326
G00 X73.041629 Y152.08326
G01 X72.984869 Y152.22505
G00 X72.984869 Y152.22505
G01 X72.934353 Y152.36283
G00 X72.934353 Y152.36283
G01 X72.890644 Y152.49391
G00 X72.890644 Y152.49391
G01 X72.854305 Y152.61556
G00 X72.854305 Y152.61556
G01 X72.825897 Y152.72508
G00 X72.825897 Y152.72508
G01 X72.805985 Y152.81978
G00 X72.805985 Y152.81978
G01 X72.79513 Y152.89693
G00 X72.79513 Y152.89693
G01 X72.793895 Y152.95384
G00 X72.793895 Y152.95384
G01 X72.802844 Y152.98779
(--- Bezier as Polyline Object ---)
G00 X107.93149 Y147.38758
G01 X107.93306 Y147.39019
G00 X107.93306 Y147.39019
G01 X107.9376 Y147.39757
G00 X107.9376 Y147.39757
G01 X107.9449 Y147.40908
G00 X107.9449 Y147.40908
G01 X107.95472 Y147.42408
G00 X107.95472 Y147.42408
G01 X107.96683 Y147.44192
G00 X107.96683 Y147.44192
G01 X107.98101 Y147.46195
G00 X107.98101 Y147.46195
G01 X107.99702 Y147.48355
G00 X107.99702 Y147.48355
G01 X108.01464 Y147.50606
G00 X108.01464 Y147.50606
G01 X108.03364 Y147.52885
G00 X108.03364 Y147.52885
G01 X108.05379 Y147.55127
G00 X108.05379 Y147.55127
G01 X108.07486 Y147.57268
G00 X108.07486 Y147.57268
G01 X108.09663 Y147.59244
G00 X108.09663 Y147.59244
G01 X108.11886 Y147.60991
G00 X108.11886 Y147.60991
G01 X108.14132 Y147.62444
G00 X108.14132 Y147.62444
G01 X108.16379 Y147.6354
G00 X108.16379 Y147.6354
G01 X108.18604 Y147.64213
(--- Bezier as Polyline Object ---)
G00 X108.18604 Y147.64213
G01 X108.24867 Y147.65383
G00 X108.24867 Y147.65383
G01 X108.3117 Y147.66397
G00 X108.3117 Y147.66397
G01 X108.37508 Y147.67255
G00 X108.37508 Y147.67255
G01 X108.43875 Y147.67957
G00 X108.43875 Y147.67957
G01 X108.50265 Y147.68503
G00 X108.50265 Y147.68503
G01 X108.56672 Y147.68893
G00 X108.56672 Y147.68893
G01 X108.63091 Y147.69127
G00 X108.63091 Y147.69127
G01 X108.69516 Y147.69205
G00 X108.69516 Y147.69205
G01 X108.7594 Y147.69127
G00 X108.7594 Y147.69127
